***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius+and+Lisa#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Action: C, Feedback: 0
Action: A, Feedback: 1
Action: D, Feedback: 0
Action: C, Feedback: 0
Action: A, Feedback: 0
Action: B, Feedback: 1
Action: C, Feedback: 1
Action: C, Feedback: 0
Action: A, Feedback: 0
Action: A, Feedback: 0
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s]Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.78MB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 110MB/s]
Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.85G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 73.4M/9.85G [00:00<00:13, 726MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 147M/9.85G [00:00<00:14, 681MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 220M/9.85G [00:00<00:13, 703MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 294M/9.85G [00:00<00:13, 707MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 367M/9.85G [00:00<00:13, 689MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 440M/9.85G [00:00<00:14, 653MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 514M/9.85G [00:00<00:13, 674MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 598M/9.85G [00:00<00:13, 700MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 671M/9.85G [00:00<00:13, 679MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 744M/9.85G [00:01<00:13, 686MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 818M/9.85G [00:01<00:13, 683MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 891M/9.85G [00:01<00:13, 654MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 965M/9.85G [00:01<00:13, 654MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.04G/9.85G [00:01<00:13, 658MB/s][A
Downloading (…)of-00015.safetensors:  11%|█▏        | 1.12G/9.85G [00:01<00:12, 681MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.20G/9.85G [00:01<00:12, 672MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.28G/9.85G [00:01<00:12, 704MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.36G/9.85G [00:01<00:11, 717MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.44G/9.85G [00:02<00:12, 700MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.51G/9.85G [00:02<00:12, 690MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.58G/9.85G [00:02<00:11, 690MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.66G/9.85G [00:02<00:11, 685MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.73G/9.85G [00:02<00:11, 687MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.80G/9.85G [00:02<00:11, 693MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.89G/9.85G [00:02<00:11, 712MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.96G/9.85G [00:02<00:11, 690MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.04G/9.85G [00:02<00:11, 706MB/s][A
Downloading (…)of-00015.safetensors:  21%|██▏       | 2.12G/9.85G [00:03<00:11, 699MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.19G/9.85G [00:03<00:11, 684MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.26G/9.85G [00:03<00:11, 677MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▎       | 2.34G/9.85G [00:03<00:11, 645MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.41G/9.85G [00:03<00:11, 641MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.49G/9.85G [00:03<00:11, 621MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.56G/9.85G [00:03<00:11, 632MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.63G/9.85G [00:03<00:11, 649MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.71G/9.85G [00:03<00:10, 672MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.78G/9.85G [00:04<00:10, 667MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.85G/9.85G [00:04<00:10, 668MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.93G/9.85G [00:04<00:10, 676MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 3.00G/9.85G [00:04<00:10, 682MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.07G/9.85G [00:04<00:10, 666MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.15G/9.85G [00:04<00:10, 662MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.22G/9.85G [00:04<00:09, 665MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.29G/9.85G [00:04<00:09, 661MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.37G/9.85G [00:04<00:09, 656MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.44G/9.85G [00:05<00:09, 658MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.51G/9.85G [00:05<00:09, 646MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▋      | 3.59G/9.85G [00:05<00:09, 645MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.66G/9.85G [00:05<00:09, 656MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.73G/9.85G [00:05<00:09, 652MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.81G/9.85G [00:05<00:09, 657MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.88G/9.85G [00:05<00:09, 649MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.96G/9.85G [00:05<00:08, 676MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.04G/9.85G [00:06<00:08, 648MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.11G/9.85G [00:06<00:09, 631MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.18G/9.85G [00:06<00:08, 652MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.26G/9.85G [00:06<00:08, 666MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.33G/9.85G [00:06<00:08, 680MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.41G/9.85G [00:06<00:07, 704MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.49G/9.85G [00:06<00:07, 687MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.56G/9.85G [00:06<00:07, 691MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.63G/9.85G [00:06<00:07, 679MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.71G/9.85G [00:07<00:07, 659MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▊     | 4.78G/9.85G [00:07<00:07, 658MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.85G/9.85G [00:07<00:08, 612MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.93G/9.85G [00:07<00:07, 621MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.99G/9.85G [00:07<00:08, 600MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 5.06G/9.85G [00:07<00:07, 612MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.14G/9.85G [00:07<00:07, 642MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.21G/9.85G [00:07<00:07, 651MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▎    | 5.28G/9.85G [00:07<00:07, 639MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.36G/9.85G [00:08<00:06, 661MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.43G/9.85G [00:08<00:06, 666MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.51G/9.85G [00:08<00:06, 681MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.59G/9.85G [00:08<00:06, 692MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.66G/9.85G [00:08<00:06, 698MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.75G/9.85G [00:08<00:05, 714MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.82G/9.85G [00:08<00:05, 716MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.89G/9.85G [00:08<00:05, 720MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.98G/9.85G [00:08<00:05, 732MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.06G/9.85G [00:09<00:05, 732MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.13G/9.85G [00:09<00:05, 728MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.21G/9.85G [00:09<00:05, 709MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▎   | 6.28G/9.85G [00:09<00:05, 692MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.35G/9.85G [00:09<00:05, 678MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.43G/9.85G [00:09<00:05, 668MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.50G/9.85G [00:09<00:05, 667MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.57G/9.85G [00:09<00:04, 684MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.65G/9.85G [00:09<00:04, 651MB/s][A
