***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s]Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.68MB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 820kB/s]
Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.85G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 52.4M/9.85G [00:00<00:19, 511MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 115M/9.85G [00:00<00:16, 575MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 189M/9.85G [00:00<00:15, 606MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 262M/9.85G [00:00<00:15, 609MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 325M/9.85G [00:00<00:16, 594MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 388M/9.85G [00:00<00:15, 592MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 461M/9.85G [00:00<00:15, 612MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 535M/9.85G [00:00<00:14, 643MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 608M/9.85G [00:01<00:16, 559MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 671M/9.85G [00:01<00:16, 566MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 734M/9.85G [00:01<00:15, 580MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 807M/9.85G [00:01<00:14, 604MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 881M/9.85G [00:01<00:14, 618MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 954M/9.85G [00:01<00:13, 636MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.03G/9.85G [00:01<00:15, 577MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.10G/9.85G [00:01<00:14, 590MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.16G/9.85G [00:01<00:14, 583MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.24G/9.85G [00:02<00:14, 590MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.31G/9.85G [00:02<00:13, 623MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.38G/9.85G [00:02<00:13, 634MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.46G/9.85G [00:02<00:12, 652MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.53G/9.85G [00:02<00:12, 648MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.60G/9.85G [00:02<00:12, 638MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.68G/9.85G [00:02<00:12, 640MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.75G/9.85G [00:03<00:30, 265MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.81G/9.85G [00:03<00:26, 309MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.88G/9.85G [00:03<00:22, 357MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.94G/9.85G [00:03<00:19, 401MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 2.00G/9.85G [00:03<00:17, 444MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.08G/9.85G [00:03<00:15, 493MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.15G/9.85G [00:04<00:14, 536MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.22G/9.85G [00:04<00:13, 567MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.30G/9.85G [00:04<00:12, 599MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.37G/9.85G [00:04<00:12, 602MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.44G/9.85G [00:04<00:12, 603MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.51G/9.85G [00:04<00:12, 603MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.58G/9.85G [00:04<00:11, 620MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.65G/9.85G [00:04<00:11, 637MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.73G/9.85G [00:04<00:11, 642MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.80G/9.85G [00:05<00:10, 653MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.87G/9.85G [00:05<00:11, 631MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.95G/9.85G [00:05<00:11, 621MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.01G/9.85G [00:05<00:11, 618MB/s][A
Downloading (…)of-00015.safetensors:  31%|███▏      | 3.08G/9.85G [00:05<00:10, 618MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.16G/9.85G [00:05<00:10, 624MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.23G/9.85G [00:05<00:10, 632MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▎      | 3.30G/9.85G [00:05<00:10, 643MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.38G/9.85G [00:05<00:10, 640MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.45G/9.85G [00:06<00:10, 638MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.52G/9.85G [00:06<00:09, 637MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.60G/9.85G [00:06<00:10, 619MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.67G/9.85G [00:06<00:09, 621MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.74G/9.85G [00:06<00:09, 645MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.82G/9.85G [00:06<00:09, 655MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.89G/9.85G [00:06<00:09, 662MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.96G/9.85G [00:06<00:08, 666MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.04G/9.85G [00:07<00:08, 660MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.11G/9.85G [00:07<00:08, 657MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.18G/9.85G [00:07<00:08, 647MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.26G/9.85G [00:07<00:08, 642MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.33G/9.85G [00:07<00:08, 654MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.40G/9.85G [00:07<00:08, 644MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.48G/9.85G [00:07<00:08, 653MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.55G/9.85G [00:07<00:08, 614MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.62G/9.85G [00:07<00:08, 637MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.70G/9.85G [00:08<00:08, 619MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.77G/9.85G [00:08<00:08, 611MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.83G/9.85G [00:08<00:08, 601MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.90G/9.85G [00:08<00:08, 605MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.97G/9.85G [00:08<00:07, 626MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.04G/9.85G [00:08<00:07, 632MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.12G/9.85G [00:08<00:07, 645MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.19G/9.85G [00:08<00:07, 630MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.26G/9.85G [00:08<00:07, 603MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.34G/9.85G [00:09<00:07, 616MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.41G/9.85G [00:09<00:07, 623MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.48G/9.85G [00:09<00:06, 633MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▋    | 5.56G/9.85G [00:09<00:07, 613MB/s][A
